Table S3. Glycolysis,,,,,,,,,,,,,,,,,,,,,,
,,,,Glycolysis,,,,,,,,,,,,,,,,,Entner–Doudoroff pathway,
Strain,Habitat,BlmFreq,BlmType,pfkA,eno,fbp,glpX,fba,glk,pgi,gapA,gapB,pgk,gpmB,pdhBa,pdhBb,odhB,phdD,pykF,tpiA,eda,edd
Anabaena_cylindrica_PCC_7122,F,64,F,0,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,1,0,0
Anabaena_sp._90,F,64,F,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,1,0,0
Anabaena_sp._PCC_7108,M,64,F,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,0,0
Anabaena_variabilis_ATCC_29413,F,64,F,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,1,0,0
Aphanizomenon_flos-aquae_2012/KM/D3,F,46,F,0,0,1,1,0,1,0,2,1,1,1,1,1,1,3,2,1,0,0
Aphanizomenon_flos-aquae_NIES-81,F,46,F,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,1,0,0
Arthrospira_platensis_C1,A,1,O,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,0,0
Calothrix_sp._PCC_6303,F,0,N,0,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,0,0
Calothrix_sp._PCC_7103,F,0,N,0,1,1,1,2,1,1,1,2,1,2,1,1,1,4,1,1,0,0
Calothrix_sp._PCC_7507,F,0,N,0,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,0,0
Chamaesiphon_minutus_PCC_6605,F,0,N,1,1,0,1,1,2,1,1,2,1,1,1,1,1,4,1,1,0,0
Crocosphaera_watsonii_WH_0003,M,0,N,0,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,0,0,0
Crocosphaera_watsonii_WH_0005,M,0,N,0,1,0,1,1,1,0,1,1,1,1,2,2,0,1,1,1,0,0
Crocosphaera_watsonii_WH_0401,M,0,N,0,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,0,0
Crocosphaera_watsonii_WH_0402,M,0,N,0,1,0,1,1,1,1,1,1,1,0,2,2,0,2,2,1,0,0
Crocosphaera_watsonii_WH_8501,M,0,N,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0
Crocosphaera_watsonii_WH_8502,M,0,N,0,1,1,1,1,1,0,1,1,1,1,1,1,0,2,2,1,0,0
Cyanothece_sp._ATCC_51142,M,3,O,2,2,1,1,1,1,2,1,0,1,1,1,1,1,3,3,1,0,0
Cyanothece_sp._ATCC_51472,M,3,O,2,2,1,1,1,1,2,1,1,1,1,1,1,1,3,3,1,0,0
Cyanothece_sp._PCC_7425,F,3,O,4,2,2,2,3,2,2,2,3,2,2,2,3,2,6,4,2,0,0
Cyanothece_sp._PCC_7822,F,3,O,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,0,0
Cyanothece_sp._PCC_8801,F,3,O,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Cyanothece_sp._PCC_8802,F,3,O,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Cylindrospermopsis_raciborskii_CS-505,F,18,F,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,0,0
Cylindrospermopsis_raciborskii_UNSW_506,F,18,F,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,2,1,0,0
Dactylococcopsis_salina_PCC_8305,F,0,N,0,1,1,1,1,1,1,0,1,1,1,1,1,1,3,2,1,0,0
Dolichospermum_circinale_AWQC310F,F,0,N,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Geminocystis_herdmanii_PCC_6308,F,0,N,1,1,1,1,1,0,1,1,2,1,1,1,1,1,2,1,1,0,0
Halothece_sp._PCC_7418,F,0,N,1,1,1,1,1,1,1,0,2,1,1,1,1,1,3,2,1,0,0
Leptolyngbya_boryana_PCC_6306,F,1,O,2,1,2,1,2,2,1,1,3,1,1,2,2,2,3,1,1,0,0
Leptolyngbya_sp._2LT21S03,M,1,O,1,1,1,1,1,1,1,1,2,1,1,0,1,0,2,1,0,0,0
Leptolyngbya_sp._PCC_6406,F,1,O,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,0,0
Lyngbya_majuscula_3L,M,19,F,1,1,1,1,1,1,1,0,1,1,1,1,1,1,3,1,1,0,0
Lyngbya_sp._PCC_8106,M,19,F,1,1,1,1,1,1,1,1,1,1,2,1,1,1,4,2,1,0,0
Microcystis_aeruginosa_DIANCHI905,F,403,F,2,1,1,1,2,3,1,1,1,1,1,1,1,1,3,3,1,0,0
Microcystis_aeruginosa_NIES-843,F,403,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Microcystis_aeruginosa_PCC_7941,F,403,F,2,1,1,1,2,3,1,1,1,1,1,1,1,1,3,2,1,0,0
Microcystis_aeruginosa_PCC_9432,F,403,F,2,1,1,1,1,3,1,1,1,1,1,1,1,1,3,2,1,0,0
Microcystis_aeruginosa_PCC_9443,F,403,F,2,2,1,1,1,1,2,1,1,1,1,1,1,1,3,2,1,0,0
Microcystis_aeruginosa_PCC_9701,F,403,F,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,0,0
Microcystis_aeruginosa_PCC_9717,F,403,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Microcystis_aeruginosa_PCC_9806,F,403,F,2,1,1,1,1,0,1,1,1,1,1,1,1,1,3,2,1,0,0
Microcystis_aeruginosa_PCC_9807,F,403,F,2,2,1,1,1,1,2,1,1,1,1,1,1,1,3,2,1,0,0
